##FastQC	0.11.9
>>Basic Statistics	pass
#Measure	Value
Filename	005idSEARCH-5332-SAN_L001_L002_L003_L004_R1.fastq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	1696857
Sequences flagged as poor quality	0
Sequence length	35-151
%GC	38
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.294755539211614	32.0	32.0	32.0	32.0	32.0
2	31.26762007641186	32.0	32.0	32.0	32.0	32.0
3	31.475163788109427	32.0	32.0	32.0	32.0	32.0
4	31.564346907252645	32.0	32.0	32.0	32.0	32.0
5	31.571282671433128	32.0	32.0	32.0	32.0	32.0
6	35.15513092735569	36.0	36.0	36.0	36.0	36.0
7	35.15431117648688	36.0	36.0	36.0	36.0	36.0
8	35.07353006175535	36.0	36.0	36.0	36.0	36.0
9	35.212105086050265	36.0	36.0	36.0	36.0	36.0
10-14	35.175289491100315	36.0	36.0	36.0	36.0	36.0
15-19	35.12710735200432	36.0	36.0	36.0	36.0	36.0
20-24	35.11420549875446	36.0	36.0	36.0	36.0	36.0
25-29	35.049133545136684	36.0	36.0	36.0	36.0	36.0
30-34	35.00618578937412	36.0	36.0	36.0	36.0	36.0
35-39	34.99102527359192	36.0	36.0	36.0	36.0	36.0
40-44	34.94359993841238	36.0	36.0	36.0	36.0	36.0
45-49	34.90119818890261	36.0	36.0	36.0	36.0	36.0
50-54	34.83562688829094	36.0	36.0	36.0	35.2	36.0
55-59	34.7605013806302	36.0	36.0	36.0	32.0	36.0
60-64	34.64873764416255	36.0	36.0	36.0	32.0	36.0
65-69	34.57049690361073	36.0	36.0	36.0	32.0	36.0
70-74	34.53368629825459	36.0	36.0	36.0	32.0	36.0
75-79	34.499683607027045	36.0	36.0	36.0	32.0	36.0
80-84	34.437580878308765	36.0	36.0	36.0	32.0	36.0
85-89	34.40813428200746	36.0	36.0	36.0	32.0	36.0
90-94	34.341696876448275	36.0	36.0	36.0	32.0	36.0
95-99	34.30838188768048	36.0	36.0	36.0	32.0	36.0
100-104	34.2562002379931	36.0	36.0	36.0	32.0	36.0
105-109	34.15124316535565	36.0	36.0	36.0	32.0	36.0
110-114	34.085794622586796	36.0	36.0	36.0	32.0	36.0
115-119	33.97294483694792	36.0	36.0	36.0	32.0	36.0
120-124	33.860157780699325	36.0	36.0	36.0	27.0	36.0
125-129	33.75390454872225	36.0	36.0	36.0	27.0	36.0
130-134	33.594165205078426	36.0	33.6	36.0	27.0	36.0
135-139	33.462126811380514	36.0	32.0	36.0	27.0	36.0
140-144	33.355354572663956	36.0	32.0	36.0	27.0	36.0
145-149	33.13414444173239	36.0	32.0	36.0	27.0	36.0
150-151	30.571259930822244	34.0	29.5	36.0	20.5	36.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
12401	30-34	-0.07245334855232244
12401	35-39	0.03549544628940282
12401	40-44	0.09585019336302736
12401	45-49	-0.21460046407603528
12401	50-54	0.019293181857172215
12401	55-59	-0.030093514750682004
12401	60-64	0.025538482482637903
12401	65-69	0.09584170049399887
12401	70-74	-0.02924185850958594
12401	75-79	0.1397569733126005
12401	80-84	-0.18837945275629409
12401	85-89	0.017877897777083263
12401	90-94	0.059286843608177264
12401	95-99	0.07686233710172274
12401	100-104	0.12665186532163375
12401	105-109	-0.0242864510050822
12401	110-114	0.23809881331080618
12401	115-119	0.05293185378248211
12401	120-124	0.00307161387046051
12401	125-129	-0.25053663338925247
12401	130-134	0.032061282703601535
12401	135-139	0.06607581780099991
12401	140-144	-0.23632915152471412
12401	145-149	0.08428284637474803
12401	150-151	0.18452637132168803
12402	1	0.12698323281551183
12402	2	-0.16813855740837624
12402	3	0.16627470445945391
12402	4	-0.006633402950132705
12402	5	0.21199598058153768
12402	6	0.08047332544492036
12402	7	0.04398036930938076
12402	8	0.022382071404514647
12402	9	-0.13187680025786364
12402	10-14	-0.08018693709150426
12402	15-19	-0.0907505256106731
12402	20-24	-0.06898310650885264
12402	25-29	0.025120938115513525
12402	30-34	-0.06519619370327945
12402	35-39	-0.10748094731975755
12402	40-44	-0.04677363053187378
12402	45-49	0.01973783414009489
12402	50-54	-0.06725891138382423
12402	55-59	0.052217300160471325
12402	60-64	0.11515529054504725
12402	65-69	-0.011082309514854671
12402	70-74	0.07158973312862571
12402	75-79	0.01952486413871668
12402	80-84	-0.2197687136840898
12402	85-89	0.03647873478938379
12402	90-94	-0.2754535938076188
12402	95-99	-0.13465051935206418
12402	100-104	-0.23270012414447194
12402	105-109	0.04366728084227134
12402	110-114	-0.09770440671471903
12402	115-119	-0.3503345909755282
12402	120-124	0.24824086089781616
12402	125-129	-0.13766545481921355
12402	130-134	0.16109848168179752
12402	135-139	0.05737643060199815
12402	140-144	-0.16836240778686573
12402	145-149	-0.07147724971169112
12402	150-151	0.06961755585071927
12403	1	-0.12653373453843741
12403	2	0.012542284516023017
12403	3	0.058322599648455764
12403	4	0.10070121904299256
12403	5	-0.03502399364526809
12403	6	0.025463660496470197
12403	7	0.23604437274580903
12403	8	-0.11996114165390281
12403	9	-0.04776490163243352
12403	10-14	-0.15526747832862497
12403	15-19	-0.15760512183059916
12403	20-24	-0.18201467867380217
12403	25-29	0.03366904808115123
12403	30-34	-0.16748356483730475
12403	35-39	-0.11703317966478721
12403	40-44	-0.18460066541560138
12403	45-49	-0.13494477069181698
12403	50-54	-0.14262442972146516
12403	55-59	-0.15916914810193816
12403	60-64	-0.48308450025668037
12403	65-69	-0.3380332588280055
12403	70-74	-0.18680725365652506
12403	75-79	-0.2278471026358062
12403	80-84	-0.2947901824228367
12403	85-89	-0.44268459900188617
12403	90-94	-0.19276778731617839
12403	95-99	-0.15027227381533237
12403	100-104	0.032171838678536346
12403	105-109	-0.3746783654402748
12403	110-114	0.02071937135237789
12403	115-119	-0.2136053076861799
12403	120-124	-0.3977686649781731
12403	125-129	-0.2941027570551782
12403	130-134	-0.24773012125582028
12403	135-139	-0.17016771212853143
12403	140-144	-0.01311217513094931
12403	145-149	-0.1977696026489113
12403	150-151	-0.3255017557860569
12404	1	-0.20444795342442745
12404	2	-0.010235674578844112
12404	3	0.007483554826873018
12404	4	-0.0411748688595317
12404	5	0.010769903221572008
12404	6	0.2321583406531289
12404	7	0.007272070744065218
12404	8	-0.1697190833423292
12404	9	-0.2901699821372148
12404	10-14	-0.16775523942523307
12404	15-19	0.09504528069333418
12404	20-24	-0.09863102984873962
12404	25-29	-0.03453156114426292
12404	30-34	-0.1956085648373076
12404	35-39	0.05548096306802108
12404	40-44	-0.13615225791123464
12404	45-49	0.0910724399758962
12404	50-54	-0.1313063458690209
12404	55-59	-0.04330186166231442
12404	60-64	-0.04156637072021141
12404	65-69	-0.043469650713639396
12404	70-74	-0.34084744145107493
12404	75-79	-0.11786300209123368
12404	80-84	-0.026995519942794033
12404	85-89	-0.18955681444068517
12404	90-94	-0.11124275423951957
12404	95-99	-0.3059421648077958
12404	100-104	-0.03207560850827207
12404	105-109	-0.11656126615238094
12404	110-114	-0.09612390137063898
12404	115-119	-0.09203414974307833
12404	120-124	-0.07026020490084761
12404	125-129	-0.16183855769232025
12404	130-134	-0.11998441459822118
12404	135-139	0.05363407451024216
12404	140-144	-0.03691332423927207
12404	145-149	-0.25760196553456893
12404	150-151	-0.2804153809096661
12405	1	0.060966265461562585
12405	2	-0.16454104881731269
12405	3	0.19894759964845576
12405	4	-0.11544461429033959
12405	5	-0.01679482697860024
12405	6	0.0020261604964701974
12405	7	0.12666937274580903
12405	8	-0.2788153083205742
12405	9	0.012130931700902181
12405	10-14	0.04108668833804785
12405	15-19	-0.09562595516393912
12405	20-24	-0.02107717867380643
12405	25-29	0.05710654808115123
12405	30-34	0.035120601829362386
12405	35-39	-0.1967206796647858
12405	40-44	-0.05648657291996528
12405	45-49	-0.0660066162415589
12405	50-54	-0.09281298999923848
12405	55-59	0.07063414089509479
12405	60-64	0.06265487394458802
12405	65-69	-0.0170666828267656
12405	70-74	-0.259085170671284
12405	75-79	0.18752256718885008
12405	80-84	0.11351678397289788
12405	85-89	-0.09569983915153557
12405	90-94	-0.08892097880554672
12405	95-99	-0.12487680852488836
12405	100-104	0.11648808021249835
12405	105-109	-0.20906501270681588
12405	110-114	-0.03444265688293058
12405	115-119	-0.17826705938405496
12405	120-124	0.033784732096073355
12405	125-129	-0.06125510959437719
12405	130-134	-0.07015718622191258
12405	135-139	0.12324323376887492
12405	140-144	-0.12090971879204204
12405	145-149	0.07368118420160386
12405	150-151	0.39163466937486646
12406	1	0.0798970728881585
12406	2	-0.3023594857775862
12406	3	-0.05063411451389044
12406	4	0.05582319659048807
12406	5	0.021768428634523218
12406	6	-0.024609202197829916
12406	7	-0.08457846835954541
12406	8	-0.06007880141211075
12406	9	0.031722900612820126
12406	10-14	-0.1289316622664458
12406	15-19	0.03014045243536856
12406	20-24	-0.1946361164976338
12406	25-29	-0.056378447601062476
12406	30-34	0.0520598289450831
12406	35-39	0.18984289978253344
12406	40-44	-0.07712409783378149
12406	45-49	-0.12758681614636203
12406	50-54	-0.02320675427246499
12406	55-59	0.0648189316760579
12406	60-64	0.017263707485255964
12406	65-69	-0.1425886449021263
12406	70-74	-0.16617595099040727
12406	75-79	-0.13356706497699378
12406	80-84	-0.10272707243444046
12406	85-89	0.10328613453095414
12406	90-94	0.06626632278175038
12406	95-99	0.2074197999768117
12406	100-104	-0.10449884644010154
12406	105-109	-0.021156626470371975
12406	110-114	0.07543145250351557
12406	115-119	0.0596318204824442
12406	120-124	-0.0319092655978892
12406	125-129	0.031170098585320716
12406	130-134	-0.03339276039826444
12406	135-139	0.07327047413033227
12406	140-144	0.03744715854285374
12406	145-149	-0.03493062020276483
12406	150-151	-0.2481189391040033
12407	1	-0.33351624345109343
12407	2	-0.16189510407577856
12407	3	0.008286391983574504
12407	4	-0.11958064370210408
12407	5	-0.2318405043404539
12407	6	-0.1920747753324079
12407	7	-0.1869447092506249
12407	8	-0.3728299027947273
12407	9	0.04204403330518147
12407	10-14	-0.26015551308798024
12407	15-19	-0.177789502401005
12407	20-24	-0.08693613589306182
12407	25-29	-0.01073826029674052
12407	30-34	-0.1351807573506747
12407	35-39	-0.07711562173252418
12407	40-44	-0.13449314754249997
12407	45-49	-0.21044326264891566
12407	50-54	-0.09827194548386586
12407	55-59	-0.15270002399200422
12407	60-64	-0.30700631893468255
12407	65-69	-0.0415192916228051
12407	70-74	-0.1753272593929367
12407	75-79	-0.021860205077089745
12407	80-84	-0.1519227690434093
12407	85-89	0.006415126218364264
12407	90-94	-0.2697562405135372
12407	95-99	-0.2702124264058767
12407	100-104	-0.21809965334373516
12407	105-109	-0.03986720222831508
12407	110-114	-0.2581627308843082
12407	115-119	-0.39409632271937767
12407	120-124	-0.12027201216892536
12407	125-129	-0.2541757514455725
12407	130-134	0.16132133157498885
12407	135-139	-0.11363935236520462
12407	140-144	0.18275992762737303
12407	145-149	-0.5048479885112016
12407	150-151	-0.525351645412794
12408	1	-0.39107895811567417
12408	2	-0.16593840654088865
12408	3	-0.11801971064964434
12408	4	0.027318766468468425
12408	5	-0.04292118199215267
12408	6	0.22183476483251496
12408	7	0.042827909331172975
12408	8	-0.20901093840187457
12408	9	0.31370613495293753
12408	10-14	-0.16974495122835975
12408	15-19	-0.12433530475743026
12408	20-24	-0.07459174506946198
12408	25-29	-0.2005111687210217
12408	30-34	-0.0893755025066838
12408	35-39	-0.17209017860434273
12408	40-44	-0.06759432483588768
12408	45-49	-0.17115400982225282
12408	50-54	-0.15619222969875324
12408	55-59	-0.14678172568979164
12408	60-64	-0.247108692560559
12408	65-69	-0.3081330647331342
12408	70-74	-0.164297466792668
12408	75-79	-0.1669998128929251
12408	80-84	0.01260099652339619
12408	85-89	-0.02656190183230933
12408	90-94	-0.3045086538755726
12408	95-99	-0.2616312190386765
12408	100-104	-0.029443719529339774
12408	105-109	-0.14322691755192096
12408	110-114	-0.33703684476405726
12408	115-119	-0.2914500638894495
12408	120-124	-0.1901572360885595
12408	125-129	-0.27950325789716146
12408	130-134	-0.13709651906317077
12408	135-139	-0.13829372883409974
12408	140-144	0.0878217050636394
12408	145-149	-0.12865126895244572
12408	150-151	-0.30029789923000294
12409	1	-0.061668224655239356
12409	2	-0.2473268754120994
12409	3	-0.11452808543689841
12409	4	-0.08636358329303562
12409	5	-0.17786007855092834
12409	6	-0.14938051066256008
12409	7	0.09033738712136596
12409	8	0.10983726355723888
12409	9	0.22464777806208502
12409	10-14	-0.15250888668442286
12409	15-19	-0.16637505669133645
12409	20-24	-0.015526302663019464
12409	25-29	-0.40291001750735234
12409	30-34	-0.06299400958123869
12409	35-39	-0.1462840781373913
12409	40-44	-0.35873167395109107
12409	45-49	0.030457515860227602
12409	50-54	-0.006048974035891774
12409	55-59	-0.10314012396455752
12409	60-64	-0.23783809976699644
12409	65-69	-0.10069837650796387
12409	70-74	-0.22859847660497934
12409	75-79	-0.11032259241179077
12409	80-84	-0.16798096470453316
12409	85-89	-0.13677543510379309
12409	90-94	-0.06929188187984892
12409	95-99	-0.14506407188311243
12409	100-104	-0.011271169882959953
12409	105-109	-0.15643975080335082
12409	110-114	-0.12187383626184811
12409	115-119	-0.1809609201102873
12409	120-124	0.18873983368501968
12409	125-129	0.013843441836776549
12409	130-134	-0.14832979108035005
12409	135-139	-0.4311151459786089
12409	140-144	-0.07447023005685338
12409	145-149	-0.14374695331471798
12409	150-151	0.38504767105483495
12410	1	-0.18397945050087827
12410	2	-0.2099782553900802
12410	3	0.08178944237146268
12410	4	-0.09033457907907305
12410	5	-0.28676254998329753
12410	6	-0.24564109302465909
12410	7	-0.1779667774889333
12410	8	-0.11337370033935201
12410	9	-0.3277458288624757
12410	10-14	-0.18766624593425973
12410	15-19	-0.174540274412756
12410	20-24	-0.05654372796957574
12410	25-29	0.004079846203218551
12410	30-34	-0.16800293103448638
12410	35-39	-0.006851254782162641
12410	40-44	-0.2351479071996394
12410	45-49	-0.07114635519885582
12410	50-54	0.11456404709242918
12410	55-59	0.003697066024770379
12410	60-64	-0.212161889199578
12410	65-69	-0.2644460562497031
12410	70-74	-0.2761384877245945
12410	75-79	-0.15649960731607848
12410	80-84	-0.1656684893011473
12410	85-89	0.026385928130352454
12410	90-94	-0.03134710238846594
12410	95-99	0.11053838716656372
12410	100-104	-0.04341329182750542
12410	105-109	-0.03701452170331265
12410	110-114	0.04373884590241772
12410	115-119	0.2226635852051615
12410	120-124	0.11033533161992182
12410	125-129	0.2199715015583692
12410	130-134	0.1789531829490798
12410	135-139	0.1482933649712237
12410	140-144	0.38014529892855364
12410	145-149	0.14468681504491343
12410	150-151	0.6270958819017523
12411	1	0.08997026498400729
12411	2	-0.3609205855890387
12411	3	-0.37003670073358563
12411	4	0.0037127997497741205
12411	5	-0.24743892917535248
12411	6	-0.2875959741740175
12411	7	-0.07826138179096631
12411	8	-0.002497555216464775
12411	9	-0.4501720768950861
12411	10-14	-0.1552630012512637
12411	15-19	-0.10265198190700886
12411	20-24	-0.14775160560790113
12411	25-29	-0.06211652976029569
12411	30-34	-0.10047962500922125
12411	35-39	0.13784384994361432
12411	40-44	-0.20185681393517996
12411	45-49	-0.1563125965301495
12411	50-54	-0.08563402897203076
12411	55-59	-0.22638159818072978
12411	60-64	-0.08954377629903121
12411	65-69	-0.1843415743348089
12411	70-74	-0.31795771575717424
12411	75-79	-0.24385030068635416
12411	80-84	-0.16811441839563201
12411	85-89	-0.11573603640201924
12411	90-94	-0.09191921927475732
12411	95-99	-0.1039236201395255
12411	100-104	-0.16542848982717828
12411	105-109	-0.07573440428259914
12411	110-114	-0.18584041477543423
12411	115-119	-0.24418452900980014
12411	120-124	-0.32318354632346313
12411	125-129	-0.038862757055355246
12411	130-134	-0.12990513689729966
12411	135-139	-0.2710406141531223
12411	140-144	-0.14310114427158283
12411	145-149	0.18734096919408216
12411	150-151	-0.03544308306168631
12412	1	-0.27375999422836017
12412	2	-0.19954589377855214
12412	3	-0.42671858252208494
12412	4	0.21831265315152137
12412	5	-0.22815626108712905
12412	6	0.09395930003135078
12412	7	0.2366499929008441
12412	8	0.23384215291973476
12412	9	0.3108227921660216
12412	10-14	-0.06489683879373587
12412	15-19	-0.009918590822849183
12412	20-24	-0.09295217867380501
12412	25-29	0.09520005583308944
12412	30-34	-0.2380504253024185
12412	35-39	-0.23994984633145577
12412	40-44	-0.10917673130706618
12412	45-49	0.13227006166970057
12412	50-54	-0.12130504501121919
12412	55-59	0.025333208255773343
12412	60-64	-0.07442211430480938
12412	65-69	-0.11637572723419254
12412	70-74	-0.19453019602728716
12412	75-79	-0.462227400129926
12412	80-84	-0.3145895980431561
12412	85-89	-0.4162708987471859
12412	90-94	-0.19617538938737056
12412	95-99	-0.056655892883640036
12412	100-104	-0.13739349990547112
12412	105-109	-0.31978671531263814
12412	110-114	0.02253164005852426
12412	115-119	-0.14213308128244506
12412	120-124	0.06147988313757935
12412	125-129	-0.17768618792074165
12412	130-134	0.03990592963857864
12412	135-139	-0.03082410077551856
12412	140-144	0.20802045045230955
12412	145-149	0.14937707378167175
12412	150-151	0.5496541510869051
12501	1	0.10801311402332203
12501	2	-0.1721288237750116
12501	3	-0.23428262454782
12501	4	0.028075373019305516
12501	5	0.141649546963869
12501	6	0.10759405389748622
12501	7	0.2010137043870941
12501	8	-0.19718724148469846
12501	9	-0.07717744393361414
12501	10-14	-0.06940929304943921
12501	15-19	0.0376968028732918
12501	20-24	0.04194629848355902
12501	25-29	0.16973080781043137
12501	30-34	0.21352849100026106
12501	35-39	-0.11025441485936938
12501	40-44	0.15844691808013067
12501	45-49	0.01987946221966297
12501	50-54	0.012696753377667847
12501	55-59	0.07087014990140972
12501	60-64	-0.059944263937602216
12501	65-69	-0.04379768595737943
12501	70-74	0.17446954399972014
12501	75-79	0.07110023670261967
12501	80-84	-0.0671433546811997
12501	85-89	0.10427906589293912
12501	90-94	0.02053792967938506
12501	95-99	0.07242953052342926
12501	100-104	0.1376319112666522
12501	105-109	0.0744506256146309
12501	110-114	0.2884515014828466
12501	115-119	0.20810222140568158
12501	120-124	-0.020537680680845938
12501	125-129	0.028322216890295238
12501	130-134	-0.04370276070951462
12501	135-139	0.22496518442709146
12501	140-144	-0.16988192755631104
12501	145-149	-0.4148186911395655
12501	150-151	-0.38758188368458946
12502	1	-0.18588541364291444
12502	2	0.0797841999389064
12502	3	-1.7397995353363171E-4
12502	4	0.09844686580916218
12502	5	0.22442096904130082
12502	6	0.035530513730300584
12502	7	0.057328576725907965
12502	8	0.07663400759982864
12502	9	0.07696302125314247
12502	10-14	0.11162462366142734
12502	15-19	-0.045097348198765985
12502	20-24	0.06811747306748828
12502	25-29	-0.012164285252175944
12502	30-34	0.04966506700349527
12502	35-39	0.03144318849441419
12502	40-44	0.13941879076359953
12502	45-49	0.12772558466977557
12502	50-54	0.04465559638820338
12502	55-59	-0.07726141606012504
12502	60-64	0.013882419247636335
12502	65-69	0.02197305617210077
12502	70-74	-0.004084312422449443
12502	75-79	-0.06946968298079526
12502	80-84	-0.010999411543458848
12502	85-89	0.17671641129647497
12502	90-94	-0.17648133607822558
12502	95-99	0.12138149296167455
12502	100-104	-0.05836942653373001
12502	105-109	0.1880763964875385
12502	110-114	0.07834816396015043
12502	115-119	-0.09363145036441978
12502	120-124	-0.11034294846584913
12502	125-129	-0.31470206723504646
12502	130-134	-0.2906655736769821
12502	135-139	-0.24374365336178272
12502	140-144	0.11817416414063331
12502	145-149	-0.44723399463374136
12502	150-151	-0.5539176909216117
12503	1	3.2638450917943373E-4
12503	2	-0.05046680069700926
12503	3	0.07604268110209134
12503	4	-0.20486738997956166
12503	5	-0.11794614276807636
12503	6	-0.06341086957871767
12503	7	0.0011994479337786856
12503	8	0.0375811515791753
12503	9	0.003907247490374743
12503	10-14	-0.04563793572210528
12503	15-19	-0.01443861180553796
12503	20-24	0.05447889902042391
12503	25-29	0.10738458692826924
12503	30-34	0.1201809088469119
12503	35-39	0.0712030358740563
12503	40-44	-0.03749461904968143
12503	45-49	-0.06520115196300225
12503	50-54	0.16536680067351028
12503	55-59	0.036810025233464216
12503	60-64	-0.1076829154088017
12503	65-69	-0.0030145397211924774
12503	70-74	0.1758455022777241
12503	75-79	0.09086710837799927
12503	80-84	-0.005435771274754586
12503	85-89	-0.016869912606459536
12503	90-94	0.06683850770446043
12503	95-99	0.1818093871741766
12503	100-104	0.03780853056292699
12503	105-109	0.004433569212380917
12503	110-114	0.11442670729559978
12503	115-119	0.12902739363136817
12503	120-124	0.034489773381167765
12503	125-129	-0.17734616367869194
12503	130-134	0.17777089441238303
12503	135-139	0.19444947795240353
12503	140-144	-0.0680548425812404
12503	145-149	-0.18940241288329673
12503	150-151	-0.1171271852861615
12504	1	0.2274986967330399
12504	2	-0.02896329967641975
12504	3	-0.047642821313743866
12504	4	0.10419133931790725
12504	5	-0.14367412251124634
12504	6	-0.050969973524146894
12504	7	0.1161453177629923
12504	8	-0.14772102137899168
12504	9	0.24441185953595124
12504	10-14	0.17651409383632455
12504	15-19	-0.013946401899332272
12504	20-24	-0.0014573333129845878
12504	25-29	0.07305908244541826
12504	30-34	0.14614401248228148
12504	35-39	0.06517282608922415
12504	40-44	0.05075154983461516
12504	45-49	0.16436123580169237
12504	50-54	0.1821537441281933
12504	55-59	0.11339840016357527
12504	60-64	0.03302081642167565
12504	65-69	-0.053858980758576536
12504	70-74	-0.07647568595098164
12504	75-79	-0.0029910336419902706
12504	80-84	0.09727478251403454
12504	85-89	0.05914570499361105
12504	90-94	-0.0826328067625397
12504	95-99	0.37420601905173356
12504	100-104	-0.03613053718424908
12504	105-109	0.015524024742134657
12504	110-114	0.23204144038070496
12504	115-119	0.0372890622305988
12504	120-124	-0.17047193561707985
12504	125-129	-0.007895245711964094
12504	130-134	-0.15312492292619595
12504	135-139	-0.08577621406112002
12504	140-144	-0.10133993201546332
12504	145-149	0.14514802854863262
12504	150-151	0.4518943529347368
12505	1	-0.17203777526052022
12505	2	0.24531673875615567
12505	3	0.02086064540832311
12505	4	0.11178696631419527
12505	5	-0.11061042311630231
12505	6	-0.05043763043551763
12505	7	-0.03837050970591349
12505	8	0.13380407665004412
12505	9	0.05282677552961701
12505	10-14	0.1056306639887552
12505	15-19	0.1306912152810682
12505	20-24	0.026632204197731824
12505	25-29	0.10664343934899989
12505	30-34	0.006910326850352533
12505	35-39	-0.05493725187301379
12505	40-44	0.004736225216156242
12505	45-49	-0.0677888363483845
12505	50-54	-0.0702787470461459
12505	55-59	-0.1567239653178092
12505	60-64	-0.2305666781794784
12505	65-69	0.03542004259457343
12505	70-74	-0.25656732723195574
